timestamp,sensor0,anomaly
2023-03-08 18:20:00,90.50836769322888,0.0
2023-03-08 18:30:00,118.89817153665538,0.0
2023-03-08 18:40:00,95.0378154621106,0.0
2023-03-08 18:50:00,77.27290194029588,0.0
2023-03-08 19:00:00,91.82554891307977,0.0
2023-03-08 19:10:00,108.61398684194559,0.0
2023-03-08 19:20:00,115.93693256315402,0.0
2023-03-08 19:30:00,107.63210841553327,0.0
2023-03-08 19:40:00,104.95206533879218,0.0
2023-03-08 19:50:00,100.71271798561175,0.0
2023-03-08 20:00:00,101.69715181670152,0.0
2023-03-08 20:10:00,96.82042809044158,0.0
2023-03-08 20:20:00,88.16831968906358,0.0
2023-03-08 20:30:00,124.29402596721546,0.0
2023-03-08 20:40:00,87.48408178116269,0.0
2023-03-08 20:50:00,77.93392486793107,0.0
2023-03-08 21:00:00,98.1687407948252,0.0
2023-03-08 21:10:00,111.39917085228123,0.0
2023-03-08 21:20:00,111.20550133466973,0.0
2023-03-08 21:30:00,96.82082102788968,0.0
2023-03-08 21:40:00,97.95604375632894,0.0
2023-03-08 21:50:00,88.79024857487005,0.0
2023-03-08 22:00:00,78.74500723142702,0.0
2023-03-08 22:10:00,105.79792214966116,0.0
2023-03-08 22:20:00,103.44982066359009,0.0
2023-03-08 22:30:00,106.60733632049248,0.0
2023-03-08 22:40:00,97.36039493558465,0.0
2023-03-08 22:50:00,104.0635561297718,0.0
2023-03-08 23:00:00,110.47768309036357,0.0
2023-03-08 23:10:00,94.23326493664698,0.0
2023-03-08 23:20:00,97.34697562575131,0.0
2023-03-08 23:30:00,114.42157025283079,0.0
2023-03-08 23:40:00,80.10502388965712,0.0
2023-03-08 23:50:00,245.79686066662686,1.0
2023-03-09 00:00:00,96.90643716195675,0.0
2023-03-09 00:10:00,122.47207763993164,0.0
2023-03-09 00:20:00,98.06917194759255,0.0
2023-03-09 00:30:00,94.81652511766713,0.0
2023-03-09 00:40:00,98.14498406254828,0.0
2023-03-09 00:50:00,113.93718353834824,0.0
2023-03-09 01:00:00,120.93990768842417,0.0
2023-03-09 01:10:00,107.20574167428019,0.0
2023-03-09 01:20:00,70.70858711212702,0.0
2023-03-09 01:30:00,86.49162068253328,0.0
2023-03-09 01:40:00,115.78926880806834,0.0
2023-03-09 01:50:00,69.80074676633079,0.0
2023-03-09 02:00:00,97.44724970512735,0.0
2023-03-09 02:10:00,99.33848711620504,0.0
2023-03-09 02:20:00,102.2010483159582,0.0
2023-03-09 02:30:00,100.71449366225107,0.0
2023-03-09 02:40:00,107.04507140278925,0.0
2023-03-09 02:50:00,106.03076899954544,0.0
2023-03-09 03:00:00,103.77424975598451,0.0
2023-03-09 03:10:00,105.5161739041016,0.0
2023-03-09 03:20:00,95.04248482369634,0.0
2023-03-09 03:30:00,101.93893252918109,0.0
2023-03-09 03:40:00,102.70542560377137,0.0
2023-03-09 03:50:00,110.84334412666958,0.0
2023-03-09 04:00:00,98.20975706069777,0.0
2023-03-09 04:10:00,104.29670742296999,0.0
2023-03-09 04:20:00,113.08360566335784,0.0
2023-03-09 04:30:00,93.71432501506021,0.0
2023-03-09 04:40:00,93.87921628432156,0.0
2023-03-09 04:50:00,120.05134108264107,0.0
2023-03-09 05:00:00,103.99718824186834,0.0
2023-03-09 05:10:00,106.75700022933292,0.0
2023-03-09 05:20:00,90.77913531682685,0.0
2023-03-09 05:30:00,109.67894833809146,0.0
2023-03-09 05:40:00,103.23896101472842,0.0
2023-03-09 05:50:00,116.02401485741592,0.0
2023-03-09 06:00:00,106.2257967918874,0.0
2023-03-09 06:10:00,73.73379936840101,0.0
2023-03-09 06:20:00,101.75993054609319,0.0
2023-03-09 06:30:00,102.50670738975774,0.0
2023-03-09 06:40:00,96.89042336104563,0.0
2023-03-09 06:50:00,85.1431656648396,0.0
2023-03-09 07:00:00,135.1781531029045,0.0
2023-03-09 07:10:00,109.64440998577933,0.0
2023-03-09 07:20:00,95.24808723512804,0.0
2023-03-09 07:30:00,112.8906342172434,0.0
2023-03-09 07:40:00,136.24318430567257,0.0
2023-03-09 07:50:00,111.09410258459891,0.0
2023-03-09 08:00:00,112.10874565868302,0.0
2023-03-09 08:10:00,122.78687300926508,0.0
2023-03-09 08:20:00,101.19619359238585,0.0
2023-03-09 08:30:00,102.9877502930757,0.0
2023-03-09 08:40:00,102.24128374636427,0.0
2023-03-09 08:50:00,102.77699078011541,0.0
2023-03-09 09:00:00,102.72891469266892,0.0
2023-03-09 09:10:00,118.73907696421543,0.0
2023-03-09 09:20:00,98.16442603381316,0.0
2023-03-09 09:30:00,102.30129522152266,0.0
2023-03-09 09:40:00,118.06511113371202,0.0
2023-03-09 09:50:00,99.38189547786521,0.0
2023-03-09 10:00:00,107.16504504912801,0.0
2023-03-09 10:10:00,91.4347776322303,0.0
2023-03-09 10:20:00,101.79433353296263,0.0
2023-03-09 10:30:00,80.97946518497929,0.0
2023-03-09 10:40:00,135.4882288959329,0.0
2023-03-09 10:50:00,91.17334286255597,0.0
2023-03-09 11:00:00,81.07213142157102,0.0
2023-03-09 11:10:00,100.08007980044539,0.0
2023-03-09 11:20:00,104.87405021343258,0.0
2023-03-09 11:30:00,91.39697420026998,0.0
2023-03-09 11:40:00,94.44530775119357,0.0
2023-03-09 11:50:00,105.15755476459302,0.0
2023-03-09 12:00:00,94.47228710186143,0.0
2023-03-09 12:10:00,110.52093055486098,1.0
2023-03-09 12:20:00,115.39355309213735,0.0
2023-03-09 12:30:00,90.22985706435402,0.0
2023-03-09 12:40:00,91.52088181142892,0.0
2023-03-09 12:50:00,90.68935480508027,0.0
2023-03-09 13:00:00,123.7961359824073,0.0
2023-03-09 13:10:00,92.2789601742805,0.0
2023-03-09 13:20:00,90.34177113719521,0.0
2023-03-09 13:30:00,93.89546221243509,0.0
2023-03-09 13:40:00,97.12444164393473,0.0
2023-03-09 13:50:00,125.41234575977411,0.0
2023-03-09 14:00:00,78.94599504192816,0.0
2023-03-09 14:10:00,111.04486108042147,0.0
2023-03-09 14:20:00,95.0260284878109,0.0
2023-03-09 14:30:00,91.65239324057285,0.0
2023-03-09 14:40:00,98.17772288457164,0.0
2023-03-09 14:50:00,83.90695883062915,0.0
2023-03-09 15:00:00,88.20485655093167,0.0
2023-03-09 15:10:00,86.80178070625126,0.0
2023-03-09 15:20:00,102.60388063852582,0.0
2023-03-09 15:30:00,93.93226018946527,0.0
2023-03-09 15:40:00,104.39048408381205,0.0
2023-03-09 15:50:00,106.93501117089197,0.0
2023-03-09 16:00:00,117.03158907000501,0.0
2023-03-09 16:10:00,98.77700850268187,0.0
2023-03-09 16:20:00,101.89976429124573,0.0
2023-03-09 16:30:00,114.60891837700304,0.0
2023-03-09 16:40:00,90.07329767300683,0.0
2023-03-09 16:50:00,115.71679440906,0.0
2023-03-09 17:00:00,104.50938548348286,0.0
2023-03-09 17:10:00,89.91125807831968,0.0
2023-03-09 17:20:00,102.73728532502567,0.0
2023-03-09 17:30:00,101.41204703456602,0.0
2023-03-09 17:40:00,104.17031649821091,0.0
2023-03-09 17:50:00,102.18344066781074,0.0
2023-03-09 18:00:00,97.6811496276909,0.0
2023-03-09 18:10:00,117.08561597302109,0.0
2023-03-09 18:20:00,94.72935126140929,0.0
2023-03-09 18:30:00,96.17698218771731,0.0
2023-03-09 18:40:00,95.81621906718348,0.0
2023-03-09 18:50:00,110.35738466516642,0.0
2023-03-09 19:00:00,99.56194793067068,0.0
2023-03-09 19:10:00,96.34251663164245,0.0
2023-03-09 19:20:00,107.98304663548092,0.0
2023-03-09 19:30:00,109.86654073593813,0.0
2023-03-09 19:40:00,119.13538651598708,0.0
2023-03-09 19:50:00,109.31211206828752,0.0
2023-03-09 20:00:00,104.62790905333547,0.0
2023-03-09 20:10:00,105.72043282214035,0.0
2023-03-09 20:20:00,93.67637256273058,0.0
2023-03-09 20:30:00,102.12212222505005,0.0
2023-03-09 20:40:00,104.19546573949657,0.0
2023-03-09 20:50:00,100.69551879933562,0.0
2023-03-09 21:00:00,127.3622644169719,0.0
2023-03-09 21:10:00,99.36852391925018,0.0
2023-03-09 21:20:00,99.27274013861347,0.0
2023-03-09 21:30:00,97.90886912539992,0.0
2023-03-09 21:40:00,112.37567216440976,0.0
2023-03-09 21:50:00,92.29933233764221,0.0
2023-03-09 22:00:00,114.25658232919932,0.0
2023-03-09 22:10:00,121.30869552710384,0.0
2023-03-09 22:20:00,86.91250828379756,0.0
2023-03-09 22:30:00,103.93255720810542,0.0
2023-03-09 22:40:00,87.39629411016553,0.0
2023-03-09 22:50:00,105.51678281188293,0.0
2023-03-09 23:00:00,105.15194672991622,0.0
2023-03-09 23:10:00,103.41343657197073,0.0
2023-03-09 23:20:00,100.51874714235062,0.0
2023-03-09 23:30:00,100.34592042540501,0.0
2023-03-09 23:40:00,85.72666954097322,0.0
2023-03-09 23:50:00,114.3746373028074,0.0
